LoanID,Actual,Predicted
235000,0,0
172015,1,0
34742,0,0
71638,0,0
32992,0,0
111881,0,0
154663,1,0
171529,0,0
46545,0,0
236374,1,0
90524,0,0
153406,0,1
142679,0,0
35423,0,0
193048,0,0
146258,0,0
15297,0,0
111938,0,0
94604,0,0
59853,0,0
54052,0,0
12835,0,0
17073,0,0
251331,0,0
90238,0,0
36978,0,0
171139,1,0
58452,0,0
141286,0,0
96711,0,0
141543,0,0
71950,0,0
117665,0,0
203778,0,0
4508,1,0
172947,0,0
87334,0,0
151619,0,0
145477,0,0
102127,0,0
126170,0,0
58899,1,0
251767,0,0
177493,0,0
36529,0,0
114784,0,0
163070,0,0
97958,0,0
215506,0,0
245365,0,0
147009,0,0
176026,0,0
147472,0,0
127919,0,0
245781,0,0
73325,0,0
108604,1,0
213209,0,0
104907,0,0
40964,0,0
149014,1,0
163585,1,0
59743,0,0
123668,0,0
190191,0,0
169089,0,0
220942,0,0
92052,0,0
66762,0,0
9624,0,0
214574,0,0
226415,1,1
157419,0,0
17224,0,0
96258,0,0
106927,0,0
241227,0,0
223524,0,0
170201,0,0
145338,0,0
220158,0,0
13944,1,0
217960,0,0
119171,0,0
227546,0,0
43787,0,0
186129,0,0
114685,0,0
188989,0,0
45291,0,0
52403,0,0
151699,0,0
49494,0,0
46807,0,0
214495,0,0
75030,0,0
254824,1,0
185478,0,0
68151,0,0
120655,0,0
125647,0,0
5961,0,0
180910,0,0
206582,0,0
156099,0,0
46629,0,0
65075,0,0
95890,0,0
244249,0,0
127209,0,0
85454,1,0
95247,0,0
27416,0,0
90148,0,0
47360,1,0
253797,0,0
231960,0,0
126169,0,0
170384,0,0
141900,0,0
166355,0,0
101941,0,0
124986,0,0
142557,0,0
114109,0,0
71480,0,0
142295,0,0
124546,0,0
185172,0,0
225522,0,0
174366,0,0
241430,0,0
249885,0,0
195120,0,0
156302,0,0
25192,0,0
45308,0,0
137094,0,0
54769,0,0
111273,0,0
40506,0,0
24325,0,0
207143,0,0
147151,0,0
113081,0,0
86760,1,0
37820,0,0
202910,0,0
187177,0,0
2114,0,0
226158,0,0
218913,1,0
123013,0,0
83498,0,0
251493,0,0
63713,0,0
88286,0,0
236857,0,0
45629,0,0
47160,0,0
85706,0,0
94871,1,0
236964,0,0
40083,0,0
39441,0,0
170082,0,0
154485,0,0
190730,0,0
99130,0,0
103405,0,0
204805,0,0
248813,0,0
233193,0,0
129315,0,0
100342,0,0
126347,0,0
239347,0,0
171647,1,0
35380,0,0
136057,0,0
51472,0,0
98163,0,0
111832,0,0
143727,0,0
156139,0,0
10246,0,0
149599,0,0
148459,0,0
203513,0,0
243397,0,0
245631,0,0
212207,0,0
28797,0,0
121205,0,0
114823,0,0
129616,0,0
112138,0,0
21856,0,0
70792,0,0
104542,0,0
253749,0,0
192914,0,0
122087,0,0
210058,0,0
61617,0,0
184506,0,0
200180,0,0
207922,0,0
27189,0,0
168696,0,0
149139,0,0
78495,0,0
29906,1,0
103403,0,0
106778,0,0
39560,0,0
178745,0,0
149718,0,0
119670,1,0
189684,0,0
160318,0,0
220336,0,0
12403,0,0
222361,0,0
255289,0,0
139315,0,0
228116,0,0
54992,0,0
89116,0,0
173044,0,0
224227,0,0
97964,0,0
234292,0,0
88387,0,0
2511,0,0
103715,0,0
24562,0,0
105995,0,0
138990,1,0
188550,0,0
246051,0,0
160924,0,0
69756,0,0
184499,0,0
177530,0,0
4526,0,0
151452,1,0
148853,0,0
238074,0,0
89819,0,0
64013,0,0
158459,0,0
21713,0,0
40798,0,0
105282,1,0
175786,0,0
175215,0,0
109791,0,0
95401,1,0
244281,0,0
177459,0,0
59770,0,0
250221,0,0
59306,0,0
222758,0,0
153421,0,0
232080,0,0
97237,0,0
70395,0,0
112806,1,0
67903,0,0
104587,1,0
228043,0,0
119757,0,0
101433,0,0
202612,0,0
101140,0,0
179448,0,0
13000,0,0
133581,0,0
189168,0,0
135716,0,0
36183,0,0
85456,0,0
1432,0,0
100397,0,0
7388,0,0
199411,0,0
239454,0,0
71267,1,0
4708,0,0
50750,0,0
26232,0,0
154863,0,0
227493,0,0
94929,0,0
205842,0,0
181124,0,0
195077,0,0
117633,0,0
157421,0,0
111786,0,0
119760,0,0
46903,0,0
30884,0,0
83822,0,0
111221,1,0
193501,0,0
47689,0,0
204748,0,0
85674,0,1
76706,1,0
158691,0,0
176346,0,0
157227,0,0
36514,0,0
11109,0,0
77003,0,0
22425,0,0
207035,0,0
1112,0,0
247191,1,0
85183,0,0
147810,0,0
66494,1,0
111430,0,0
84678,0,0
17078,0,0
81204,0,0
58632,0,0
189912,1,0
227514,0,0
243518,0,0
119758,0,0
19189,0,0
160232,0,0
71886,1,0
114427,0,0
66944,0,0
100853,0,0
33094,0,0
126803,1,0
153405,0,0
191140,0,0
211713,0,0
198796,0,0
224598,0,0
140289,0,0
200634,0,0
191664,0,0
80117,0,0
198315,0,0
186872,0,0
111080,0,0
188934,0,0
92971,0,0
175470,0,0
74598,0,0
118810,0,0
94482,0,0
216318,0,0
7355,0,0
7127,0,0
14942,0,0
112758,0,0
151453,0,0
182999,0,0
118502,1,0
152181,0,0
207156,1,0
116250,0,0
57915,0,0
11843,0,0
164107,0,0
130664,0,0
50887,1,0
215889,0,0
36263,0,0
90045,0,0
26353,0,0
84380,0,0
133823,0,0
160809,0,0
90602,0,0
56212,0,0
117956,0,0
116423,0,0
39687,0,0
19191,0,0
165401,0,0
58101,0,0
188525,0,0
161918,0,0
190002,0,0
50945,0,0
246788,0,0
27202,0,0
113179,1,0
2512,0,0
47845,0,0
225457,0,0
153873,0,0
217667,0,0
151349,0,0
237557,0,0
153163,0,0
217017,0,0
167933,0,0
25357,1,0
74706,0,0
171850,0,0
60672,0,0
8189,0,0
75541,0,0
63435,0,0
142160,0,0
113092,0,0
18822,0,0
90843,0,0
122419,0,0
176227,0,0
80507,0,0
143703,0,0
20714,0,0
146680,1,0
100264,0,0
57021,0,0
134056,0,0
5943,0,0
95013,0,0
89381,0,0
161806,0,0
32513,0,0
133348,0,0
112790,0,0
25772,0,0
131725,0,0
224669,0,0
76782,1,0
88861,0,0
37339,0,0
115511,0,0
136275,0,0
99454,0,0
96451,0,0
10347,0,0
225724,0,0
67738,0,0
246931,0,0
39679,0,0
173820,0,0
252668,0,0
29122,0,0
12307,0,0
68575,0,0
99230,0,0
214386,0,0
241625,0,0
25495,0,0
24220,0,0
252484,0,0
80311,0,0
231561,0,0
174826,1,0
93844,0,0
10508,0,0
69553,0,0
171765,0,0
145901,0,0
67666,0,0
2398,0,0
6692,1,1
163100,0,0
185065,0,0
20220,0,0
157100,0,0
185644,0,0
84606,0,0
204346,0,0
154110,0,0
241304,0,0
70599,1,0
23212,0,0
4974,0,0
196460,0,0
70986,0,0
14839,0,0
89856,0,0
7088,0,0
251593,0,0
46823,0,0
229982,1,0
48460,0,0
162493,0,0
128670,0,0
221011,0,0
3099,1,0
243709,0,0
43488,0,0
169657,1,0
215323,0,0
227962,0,0
112162,0,0
113405,0,0
85384,0,0
252650,0,0
119690,0,0
111960,0,0
43771,0,0
186796,0,0
151323,0,0
214695,1,0
195840,1,0
118947,0,0
217624,0,0
142676,0,0
23109,1,0
87824,0,0
37061,1,0
134180,0,0
73918,0,0
18900,0,0
128463,0,0
13418,0,0
118488,1,0
82551,0,0
240427,0,0
16359,0,0
16284,0,0
80193,1,0
132467,0,0
152224,0,0
220140,0,0
95535,0,0
13573,0,0
26314,0,0
249251,0,0
154752,0,0
136256,0,0
133914,0,0
138291,0,0
75473,0,0
143970,0,0
153134,0,0
10169,0,0
193959,1,1
104658,0,0
171170,0,0
166479,0,0
213880,0,0
225953,0,0
31842,0,0
208294,0,0
114743,0,0
77027,0,0
245264,0,0
97472,0,0
166866,0,0
192987,0,0
128182,0,0
39426,0,0
189173,0,0
50760,0,0
21880,0,0
119613,0,0
248274,0,0
85420,0,0
157935,0,0
102705,0,0
202808,0,0
240449,0,0
210177,1,0
199040,0,0
243378,0,0
162153,0,0
84909,0,0
21837,0,0
194733,0,0
118628,0,0
52240,0,0
253503,0,0
142565,1,0
244532,0,0
52586,0,0
223550,0,0
6681,0,0
37445,0,0
130252,0,0
151199,0,0
41562,0,0
92725,1,0
146498,1,0
131685,0,0
157674,0,0
106754,0,0
200130,0,0
113987,0,0
145961,0,0
63052,0,0
22824,0,0
195514,0,0
154681,1,0
36264,0,0
206529,0,0
140762,1,0
216746,0,0
101154,0,0
49200,1,0
16681,0,0
66097,0,0
146835,0,0
178684,0,0
223087,0,0
140867,0,0
198013,1,0
70292,0,0
2164,0,0
76821,0,0
181313,0,0
114278,1,0
128774,0,0
172821,0,0
86062,0,0
242962,0,0
93964,0,0
89021,0,0
155791,0,0
16114,0,0
159649,0,0
217684,0,0
189484,0,0
214461,0,0
56378,0,0
242908,0,0
108137,0,0
136005,0,0
30877,0,0
26247,0,0
133269,1,0
15134,0,0
62731,0,0
150794,0,0
211650,0,0
12926,0,0
37565,0,0
40642,0,0
18466,0,0
138667,0,0
87909,0,0
242111,0,0
151640,0,0
229960,0,0
131598,0,0
25771,1,0
122316,0,0
246094,0,0
251353,0,0
208177,0,0
69723,0,0
225268,0,0
33113,0,0
111487,0,0
80129,0,0
12035,0,0
123377,0,0
8898,0,0
230894,0,0
142080,0,0
23704,1,0
230228,0,0
159614,0,0
163774,0,0
72212,0,0
182040,0,0
41389,0,0
48103,0,0
120736,0,0
151509,1,0
195628,0,0
62246,0,0
234797,1,0
251812,0,0
72835,0,0
17544,0,0
101494,0,0
109291,0,0
89805,0,0
239041,0,0
135478,0,0
140837,1,0
25266,1,0
12214,0,0
243454,0,0
251724,0,0
237280,0,0
8991,0,0
238907,0,0
184372,0,0
20673,0,0
25784,0,0
10582,0,0
201983,0,0
104754,0,0
38920,0,0
117380,0,0
15080,0,0
220033,0,0
3778,0,0
137954,0,0
185038,0,0
124618,0,0
139325,0,0
212269,0,0
206372,0,0
112350,0,0
36101,0,0
173260,0,0
223757,0,0
140990,1,0
206614,0,0
237842,0,0
119252,0,0
183991,0,0
78040,0,0
63559,0,0
131068,0,0
229995,0,0
221942,0,0
108668,0,0
228663,0,0
231813,0,0
62136,0,0
168648,0,0
105393,0,0
216560,1,0
184183,0,0
175390,0,0
181777,1,0
246466,0,0
203232,0,0
98322,0,0
162920,1,1
149325,0,0
218695,0,0
63669,0,0
170338,0,0
230448,0,0
55078,0,0
195868,0,0
114816,0,0
215365,0,0
113767,0,0
103663,0,0
12961,0,0
214897,0,0
223542,0,0
9436,0,0
99473,0,0
200127,1,0
166170,0,0
31158,1,0
172586,0,0
45486,0,0
104725,0,0
86520,0,0
45761,0,0
172173,0,0
160140,0,0
182328,0,0
190439,0,0
177110,0,0
160823,0,0
102252,0,0
25282,0,0
170232,0,0
67827,1,0
68123,0,0
138187,1,0
192550,0,0
11742,1,0
231106,0,0
194725,0,0
174173,0,0
106609,0,0
136096,1,0
148034,0,0
229787,0,0
246476,0,0
103249,0,0
181559,0,0
152104,0,0
238873,0,0
64947,0,0
114447,0,0
195586,0,0
172021,0,0
17321,0,0
84126,1,0
29202,0,0
16599,0,0
64298,0,0
169139,0,0
34354,0,0
238509,0,0
167796,1,0
157459,1,0
101873,0,0
47658,0,0
33405,0,0
19497,1,0
76747,0,0
22458,0,0
54085,1,0
243815,0,0
147147,1,0
189740,0,0
207564,0,0
186444,0,0
197996,0,0
25126,0,0
113494,0,0
82010,0,0
103860,0,0
58971,0,0
181686,0,0
149687,0,0
165551,0,0
210430,0,0
108767,0,0
233488,0,0
101235,0,0
12563,0,0
203049,0,0
109617,0,0
240184,0,0
94744,1,0
14616,1,0
183936,0,0
222425,0,0
101567,0,0
216529,0,0
47704,0,0
239280,0,0
143065,0,0
39865,0,0
206262,0,0
73530,0,0
81056,0,0
214366,0,0
64575,0,0
193867,0,0
159893,1,0
187898,0,0
86047,0,0
171115,0,0
26211,0,0
86237,0,0
44511,0,0
229814,0,0
79016,0,0
171505,0,0
179507,0,0
221793,0,0
163940,0,0
49526,0,0
225778,0,0
182148,0,0
206220,1,0
134773,0,0
141254,1,0
222362,0,0
127925,0,0
251757,0,0
181625,1,0
141053,0,0
213377,0,0
177996,0,0
242439,0,0
3397,0,0
174486,0,0
77366,0,0
84189,0,0
176659,0,0
205850,0,0
138401,1,0
8256,0,0
211265,0,0
194403,0,0
4620,0,0
183454,0,0
228089,0,0
12985,0,0
54953,0,0
198255,1,0
189118,0,0
216317,0,0
40658,0,0
152737,0,0
240620,0,0
193322,0,0
140020,0,0
155100,0,0
170419,0,0
247654,0,0
195714,0,0
157230,0,0
176353,0,0
27268,0,0
241498,0,0
51238,0,0
220426,0,0
212997,0,0
13700,0,0
221133,0,0
8891,0,0
42892,0,0
16406,0,0
3889,0,0
226268,0,0
94466,0,0
35929,0,0
164483,0,0
129603,0,0
28053,0,0
119804,0,0
195076,0,0
101641,0,0
39800,0,0
218751,0,0
88591,0,0
80313,1,0
173768,0,0
203242,0,0
232641,0,0
34914,0,0
234116,0,0
193091,0,0
28743,0,0
84718,0,0
30648,0,0
234568,1,0
188882,0,0
122599,0,0
178686,0,0
93370,0,0
187641,0,0
219864,0,0
80408,0,0
40212,0,0
197315,0,0
88767,0,0
58159,0,0
40690,0,0
63187,0,0
153169,0,0
64084,0,0
57103,0,0
37309,1,0
120244,1,0
150841,0,0
242688,0,0
119816,0,0
61431,0,0
38561,0,0
225019,0,0
206941,0,0
44029,0,0
148695,1,0
66589,0,0
93445,0,0
26201,0,0
5173,1,0
39918,0,0
237635,0,0
194805,1,0
254585,1,0
70683,0,0
46648,0,0
147057,0,0
174264,0,0
67610,0,0
209868,0,0
153361,0,0
151556,0,0
239405,1,0
177309,0,0
22998,0,0
203206,0,0
124321,0,0
64856,1,0
184393,0,0
214137,0,0
6151,0,0
173609,1,0
180050,0,0
77622,0,0
188169,0,0
182967,0,0
197236,1,0
86562,0,0
58127,0,0
187165,0,0
237693,0,0
243271,0,0
97944,0,0
69851,0,0
2627,0,0
151554,0,0
134573,0,0
131727,0,0
60308,0,0
252603,0,0
65681,0,0
173610,0,0
97932,0,0
25316,0,0
228314,0,0
227067,0,0
41506,0,0
49057,1,0
178078,0,0
80053,0,0
177074,0,0
162362,0,0
65941,0,0
145530,0,0
24432,1,0
10382,0,0
238876,0,0
71240,0,0
89082,0,0
139925,0,0
137994,0,0
56177,0,0
212428,0,0
90412,0,0
197633,0,0
188927,1,0
152974,0,0
103511,0,0
5252,0,0
105511,0,0
236289,0,0
115504,1,0
7613,0,0
147060,1,0
107201,0,0
181144,0,0
172796,0,0
101687,0,0
184639,0,0
70116,0,0
74098,0,0
98928,0,0
244794,0,0
51189,0,0
101294,1,0
169872,0,0
195441,1,0
54124,0,0
224305,0,0
66518,0,0
17972,0,0
139384,0,0
205738,0,0
50179,0,0
239218,0,0
33194,0,0
15408,1,1
785,0,0
131548,1,0
35749,0,0
166205,0,0
244166,0,0
72174,0,0
69725,0,0
114240,0,0
200089,0,0
50528,0,0
126019,0,0
147955,1,0
88230,0,0
3813,0,0
139553,0,0
26481,0,0
73051,0,0
96274,1,0
125483,0,0
9666,0,0
149552,0,0
145241,0,0
7068,0,0
116688,0,0
91373,0,0
89853,0,0
84446,0,0
181419,0,0
139627,0,0
49741,0,0
226460,0,0
76270,0,0
185111,0,0
252372,0,0
207685,1,0
28101,0,0
128813,0,0
171634,0,0
84609,0,0
30118,0,0
153731,0,0
38520,0,0
210326,0,0
207812,0,0
254989,1,0
10972,0,0
174084,0,0
186539,0,0
25971,0,0
177267,1,0
173794,1,0
165469,0,0
187107,0,0
7950,0,0
142757,0,1
227139,0,0
226768,0,0
1834,0,0
235007,0,0
242119,0,0
112930,0,0
74150,0,0
61224,0,0
6001,0,0
117451,0,0
199209,0,0
30878,1,0
63823,0,0
115092,0,0
216330,0,0
20092,0,0
209627,0,0
35643,0,0
227989,0,0
85355,1,0
247723,0,0
2356,0,0
220491,0,0
179686,0,0
60214,0,0
145909,0,0
112389,0,0
87520,0,0
48694,1,0
201004,0,0
162127,0,0
205763,1,0
129122,0,0
18668,0,0
66894,0,0
229829,0,0
100203,0,0
163037,0,0
8449,0,0
14450,0,0
36716,0,0
245182,0,0
130938,0,0
4894,1,0
93533,0,0
180796,0,0
24096,0,0
211083,0,0
95091,1,1
15670,0,0
121777,0,0
198799,0,0
247256,0,0
117832,0,0
71865,0,0
177847,0,0
286,0,0
215379,1,0
103653,0,0
42753,0,0
183497,0,0
42471,0,0
130370,0,0
6854,0,0
48818,1,0
80152,0,0
54361,0,0
21838,0,0
196088,0,0
20796,0,0
87970,0,0
28571,0,0
176124,0,0
171961,0,0
151641,1,0
147701,0,0
64039,0,0
172474,0,0
12011,0,0
219421,0,0
19890,0,0
11050,0,0
20351,1,0
13223,0,0
247408,0,0
97607,0,0
171272,0,0
97800,0,0
166583,0,0
112172,0,0
198584,0,0
118218,0,0
213712,0,0
66595,0,0
174275,0,0
7378,0,0
206410,0,0
112778,1,0
82879,0,0
146969,0,0
175615,0,0
81584,0,0
50309,0,0
183239,0,0
168244,0,0
42755,0,0
151350,0,0
102408,0,0
71282,0,0
218986,0,0
184707,0,0
27569,0,0
149664,0,0
193309,0,0
247392,0,0
131373,0,0
155375,0,0
152169,0,0
50152,0,0
227458,1,1
201259,0,0
51744,1,0
111056,1,0
154040,0,0
30599,0,0
191362,0,0
250191,0,0
103016,0,0
148392,0,0
194776,0,0
90921,1,0
134122,0,0
147631,0,0
161170,1,0
149907,0,0
212638,0,0
180625,0,0
218498,0,0
238561,0,0
78818,0,0
201264,0,0
104782,0,0
214694,0,0
91494,1,0
251650,0,0
136021,0,0
221526,0,0
188609,0,0
179253,0,0
55522,0,0
251524,0,0
141036,0,0
236498,0,0
27466,0,0
123353,0,0
72516,0,0
19850,0,0
204537,0,0
249739,0,0
174077,0,0
90377,0,0
133397,0,0
204715,0,0
89391,1,0
252313,0,0
27474,0,0
1598,0,0
251600,0,0
38294,0,0
55533,0,0
133290,0,0
188468,1,0
55624,0,0
178416,0,0
161115,0,0
170696,0,0
177472,1,1
26957,0,0
88927,0,0
73929,0,0
177794,0,0
206691,1,0
146446,0,0
81107,0,0
87574,0,0
188945,0,0
220381,1,0
109539,1,0
187101,0,0
224277,0,0
53606,1,0
190001,0,0
216920,0,0
6417,0,0
178779,1,0
28648,1,0
172576,0,0
33116,0,0
39912,0,0
136414,1,0
254997,0,0
203733,1,0
136584,0,0
45648,0,0
55100,0,0
227525,1,0
146000,0,0
247857,0,0
89941,0,0
36270,0,0
208174,0,0
229746,0,0
206975,0,0
94834,0,0
3542,0,0
175753,0,0
150763,0,0
73459,0,0
42610,0,0
186219,0,0
182326,0,0
205848,0,0
175715,0,0
186035,0,0
126415,0,0
9721,0,0
125304,0,0
66867,0,0
208185,0,0
2533,1,0
8025,0,0
136970,0,0
152585,0,0
231939,0,0
192299,0,0
160976,0,0
221545,1,0
103349,0,0
30015,0,0
103879,0,0
96313,0,0
204223,1,0
107120,0,0
244010,0,0
164330,0,0
149536,0,0
248485,0,0
61364,0,0
129651,0,0
175299,0,0
216570,0,0
239772,0,0
62312,0,0
41521,0,0
175669,1,0
183520,0,0
184043,1,0
219819,0,0
151549,1,0
100247,0,0
121861,0,0
121687,0,0
234239,0,0
99202,0,0
37936,0,0
52353,0,0
40985,0,0
96500,0,0
166783,0,0
186601,0,0
68463,0,0
151359,0,0
173797,0,0
148596,0,0
148576,0,0
27751,0,0
136474,0,0
39884,1,0
227543,0,0
204449,0,0
13280,0,0
230344,0,0
1431,0,0
110168,0,0
247869,0,0
76646,1,0
130126,0,0
109925,0,0
98618,0,0
154390,0,0
167007,0,0
115600,1,0
158276,0,0
145947,0,0
158623,0,0
172057,0,0
248535,0,0
41560,0,0
1782,0,0
124260,0,0
187500,0,0
30723,0,0
127440,1,0
203695,0,0
160071,0,0
107907,0,0
70944,0,0
69507,0,0
4380,0,0
172544,0,0
57416,0,0
33631,0,0
190990,0,0
232883,0,0
66685,0,0
71025,0,0
98157,0,0
87181,0,0
56582,0,0
242924,1,0
45519,0,0
103389,0,0
104407,0,0
160496,1,0
215683,0,0
24321,0,0
246813,1,0
151128,0,0
166638,0,0
11341,0,0
155967,0,0
68374,0,0
65470,0,0
433,0,0
237380,0,0
144502,1,1
244203,0,0
162639,0,0
165909,0,0
157961,1,0
146556,0,0
161185,0,0
37609,0,0
198185,0,0
141701,0,0
159390,0,0
79889,0,0
18746,0,0
54034,0,0
248109,0,0
14717,0,0
139949,0,0
114511,0,0
127987,1,0
33599,0,0
158245,0,0
12211,0,0
25161,0,0
64635,0,0
67532,0,0
170969,0,0
111341,0,0
182473,0,0
73474,0,0
62563,1,0
31004,0,0
12124,0,0
11200,0,0
153449,0,0
248840,0,0
33307,0,0
71061,0,0
58812,0,0
226716,0,0
32787,0,0
50053,0,0
37269,0,0
88574,0,0
230830,0,0
52351,1,0
13390,0,0
64380,0,0
193786,0,0
120848,0,0
91458,1,0
149949,0,0
240877,0,0
86573,0,0
41856,0,0
150785,0,0
233480,0,0
136794,1,0
1945,0,0
92745,0,0
210516,0,0
121804,0,0
22291,0,0
227659,0,0
24763,0,0
225869,0,0
142799,0,0
44715,0,0
140205,0,0
88086,0,0
103168,1,0
91543,0,0
66576,1,0
114622,0,0
24992,0,0
237054,0,0
135406,1,1
113769,0,0
154300,0,0
229269,0,0
43455,0,0
226376,0,0
54931,0,0
28598,0,0
235535,1,0
211758,1,0
211605,0,0
213741,0,0
80957,0,0
109079,0,0
247644,0,0
75268,1,0
33037,0,0
54891,0,0
146357,0,0
88155,0,0
244645,0,0
243000,0,0
244372,0,0
218318,0,0
6696,0,0
92030,1,0
64432,0,0
106236,0,0
211362,0,0
103012,0,0
19542,0,0
159097,0,0
175459,0,0
171059,0,0
211696,0,0
165041,0,0
189884,0,0
147126,0,0
14227,0,0
155054,0,0
32605,0,0
170297,0,0
103852,0,0
84922,0,0
179235,0,0
79391,0,0
40014,1,0
127832,0,0
42573,1,0
16502,0,0
105956,0,0
24715,0,0
184160,0,0
157248,0,0
102054,0,0
71770,0,0
94789,1,0
231165,0,0
148698,0,0
197239,0,0
148758,0,0
143169,0,0
201023,0,0
167496,0,0
243039,0,0
35275,0,0
22899,0,0
43043,0,0
66257,1,0
137646,0,0
143609,1,0
47228,0,0
183667,0,0
70262,0,0
211740,0,0
230189,0,0
199956,1,0
22854,0,0
44815,0,0
23488,0,0
158958,0,0
105285,0,0
148987,0,0
173284,0,0
236091,0,0
204639,0,0
153693,0,0
212161,0,0
119956,0,0
98723,0,0
169482,0,0
141630,0,0
97753,0,0
21782,0,0
173501,0,0
71767,0,0
85840,0,0
124187,0,0
107990,1,0
240041,0,0
150251,0,0
245457,0,0
14678,0,0
19729,0,0
49340,1,0
239006,0,0
253569,0,0
137275,0,0
241538,0,0
81844,0,0
28030,0,0
227477,0,0
246347,0,0
207911,0,0
37444,0,0
169824,0,0
76230,0,0
142229,1,0
228015,0,0
232349,0,0
100904,1,0
177769,0,0
221406,0,0
83141,0,0
122711,0,0
6067,0,0
91113,0,0
39654,0,0
56823,0,0
161516,0,0
19317,0,0
98230,1,0
24431,0,0
7042,0,0
160048,0,0
124069,0,0
186412,0,0
114446,0,0
239632,0,0
149984,0,0
87158,0,0
201120,0,0
154033,1,0
229199,0,0
156442,0,0
144312,1,0
238369,0,0
193669,0,0
212181,0,0
74462,0,0
184170,0,0
1924,0,0
84546,0,0
86637,0,0
196787,0,0
119573,0,0
137061,0,0
12792,0,0
118257,0,0
27846,0,0
14203,0,0
188398,0,0
188085,0,0
44913,0,0
64869,0,0
57778,0,0
181760,0,0
40514,0,0
110016,0,0
93144,1,0
247718,0,0
186270,1,0
80459,0,0
159312,0,0
175270,0,0
52747,0,0
221370,0,0
209007,1,0
90318,0,0
9047,1,0
168052,0,0
206515,0,0
207220,0,0
116789,0,0
18272,0,0
80621,0,0
166131,0,0
69214,0,0
68588,0,0
133945,1,0
209001,0,0
212582,0,0
32234,1,0
253488,0,0
21332,0,0
158124,0,0
157458,0,0
141449,0,0
178730,0,0
30488,0,0
101238,0,0
69946,0,0
246874,0,0
79278,1,0
4825,0,0
4163,0,0
49943,0,0
127368,0,0
43817,0,0
78758,0,0
192549,1,0
43721,1,0
186377,0,0
144104,0,0
226677,0,0
17000,0,0
116094,0,0
208352,0,0
253287,0,0
143416,0,0
124289,1,0
100150,0,0
185233,0,0
235804,0,0
94387,0,0
141725,0,0
116472,0,0
242558,0,0
55646,0,0
56037,0,1
66929,0,0
114152,0,0
194991,0,0
249401,0,0
218407,1,0
98434,0,0
25932,0,0
113712,0,0
165002,0,0
115670,0,0
241794,0,0
226496,0,0
209311,0,0
118424,1,0
231538,0,0
137228,0,0
100093,0,0
73357,0,0
166315,0,0
39593,0,0
101221,0,0
110566,0,0
81950,0,0
96032,0,0
152793,0,0
180808,0,0
129777,0,0
96969,0,0
41602,1,0
52885,0,0
36056,0,0
82524,0,0
16053,0,0
119793,0,0
187252,1,0
253502,0,0
174812,0,0
187540,0,0
87533,0,0
40721,0,0
64997,0,0
186621,0,0
173759,0,0
165568,0,0
18526,0,0
97300,0,0
50956,0,0
102743,0,0
232068,0,0
162289,0,0
60454,0,0
94878,1,0
79898,0,0
116328,0,0
85222,1,1
182393,0,0
30712,0,0
32557,0,0
115453,0,0
142940,0,0
72521,1,0
39377,0,0
49520,0,0
211487,0,0
128119,1,0
108524,0,0
16160,0,0
83228,0,0
154179,0,0
176140,0,0
9827,1,0
122710,0,0
177985,1,0
87162,0,0
113371,0,0
123373,0,0
203197,0,0
235076,0,0
146318,0,0
149559,0,0
136519,0,0
187036,1,0
28559,0,0
206137,0,0
157304,0,0
87840,0,0
179553,0,0
13532,0,0
247357,0,0
72730,0,0
206789,1,0
228280,0,0
124892,0,0
66572,0,0
105785,0,0
131989,0,0
203805,0,0
184130,0,0
98987,0,0
41982,0,0
202695,0,0
146344,0,0
14594,0,0
220710,0,0
242815,0,0
55099,1,0
109110,0,0
237808,0,0
28926,1,0
206387,0,0
14869,0,0
163782,0,0
160078,0,0
212034,0,0
37559,0,0
228255,0,0
113904,0,0
31903,0,0
62854,0,0
115475,0,0
191856,0,0
134883,0,0
91207,0,0
64176,0,0
216528,0,0
234876,0,0
158448,1,0
172798,0,0
152937,0,0
104558,0,0
